This is XeTeX, Version 3.14159265-2.6-0.99998 (TeX Live 2017) (preloaded format=xelatex 2018.2.14)  20 MAY 2018 22:11
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**section2.2.tex
(./section2.2.tex
LaTeX2e <2017-04-15>
Babel <3.10> and hyphenation patterns for 84 language(s) loaded.
Missing character: There is no 榆 in font nullfont!
Missing character: There is no 非 in font nullfont!
Missing character: There is no 晚 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 孟 in font nullfont!
Missing character: There is no 尝 in font nullfont!
Missing character: There is no 高 in font nullfont!
Missing character: There is no 洁 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 空 in font nullfont!
Missing character: There is no 余 in font nullfont!
Missing character: There is no 报 in font nullfont!
Missing character: There is no 国 in font nullfont!
Missing character: There is no 之 in font nullfont!
Missing character: There is no 情 in font nullfont!
Missing character: There is no ； in font nullfont!
Missing character: There is no 阮 in font nullfont!
Missing character: There is no 籍 in font nullfont!
Missing character: There is no 猖 in font nullfont!
Missing character: There is no 狂 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 岂 in font nullfont!
Missing character: There is no 效 in font nullfont!
Missing character: There is no 穷 in font nullfont!
Missing character: There is no 途 in font nullfont!
Missing character: There is no 之 in font nullfont!
Missing character: There is no 哭 in font nullfont!
Missing character: There is no ！ in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 10--11
[] 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.12 勃
        ，三尺微命，一介书生。无路请缨，等终军之弱冠�...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no 勃 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 三 in font nullfont!
Missing character: There is no 尺 in font nullfont!
Missing character: There is no 微 in font nullfont!
Missing character: There is no 命 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 介 in font nullfont!
Missing character: There is no 书 in font nullfont!
Missing character: There is no 生 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 无 in font nullfont!
Missing character: There is no 路 in font nullfont!
Missing character: There is no 请 in font nullfont!
Missing character: There is no 缨 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 等 in font nullfont!
Missing character: There is no 终 in font nullfont!
Missing character: There is no 军 in font nullfont!
Missing character: There is no 之 in font nullfont!
Missing character: There is no 弱 in font nullfont!
Missing character: There is no 冠 in font nullfont!
Missing character: There is no ； in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 怀 in font nullfont!
Missing character: There is no 投 in font nullfont!
Missing character: There is no 笔 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 慕 in font nullfont!
Missing character: There is no 宗 in font nullfont!
Missing character: There is no 悫 in font nullfont!
Missing character: There is no 之 in font nullfont!
Missing character: There is no 长 in font nullfont!
Missing character: There is no 风 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 舍 in font nullfont!
Missing character: There is no 簪 in font nullfont!
Missing character: There is no 笏 in font nullfont!
Missing character: There is no 于 in font nullfont!
Missing character: There is no 百 in font nullfont!
Missing character: There is no 龄 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 奉 in font nullfont!
Missing character: There is no 晨 in font nullfont!
Missing character: There is no 昏 in font nullfont!
Missing character: There is no 于 in font nullfont!
Missing character: There is no 万 in font nullfont!
Missing character: There is no 里 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 非 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 家 in font nullfont!
Missing character: There is no 之 in font nullfont!
Missing character: There is no 宝 in font nullfont!
Missing character: There is no 树 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 接 in font nullfont!
Missing character: There is no 孟 in font nullfont!
Missing character: There is no 氏 in font nullfont!
Missing character: There is no 之 in font nullfont!
Missing character: There is no 芳 in font nullfont!
Missing character: There is no 邻 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 他 in font nullfont!
Missing character: There is no 日 in font nullfont!
Missing character: There is no 趋 in font nullfont!
Missing character: There is no 庭 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 叨 in font nullfont!
Missing character: There is no 陪 in font nullfont!
Missing character: There is no 鲤 in font nullfont!
Missing character: There is no 对 in font nullfont!
Missing character: There is no ； in font nullfont!
Missing character: There is no 今 in font nullfont!
Missing character: There is no 兹 in font nullfont!
Missing character: There is no 捧 in font nullfont!
Missing character: There is no 袂 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 喜 in font nullfont!
Missing character: There is no 托 in font nullfont!
Missing character: There is no 龙 in font nullfont!
Missing character: There is no 门 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 杨 in font nullfont!
Missing character: There is no 意 in font nullfont!
Missing character: There is no 不 in font nullfont!
Missing character: There is no 逢 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 抚 in font nullfont!
Missing character: There is no 凌 in font nullfont!
Missing character: There is no 云 in font nullfont!
Missing character: There is no 而 in font nullfont!
Missing character: There is no 自 in font nullfont!
Missing character: There is no 惜 in font nullfont!
Missing character: There is no ； in font nullfont!
Missing character: There is no 钟 in font nullfont!
Missing character: There is no 期 in font nullfont!
Missing character: There is no 既 in font nullfont!
Missing character: There is no 遇 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 奏 in font nullfont!
Missing character: There is no 流 in font nullfont!
Missing character: There is no 水 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 何 in font nullfont!
Missing character: There is no 惭 in font nullfont!
Missing character: There is no ？ in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 12--13
[] 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.14 呜
        乎！胜地不常，盛筵难再；兰亭已矣，梓泽丘墟。�...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no 呜 in font nullfont!
Missing character: There is no 乎 in font nullfont!
Missing character: There is no ！ in font nullfont!
Missing character: There is no 胜 in font nullfont!
Missing character: There is no 地 in font nullfont!
Missing character: There is no 不 in font nullfont!
Missing character: There is no 常 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 盛 in font nullfont!
Missing character: There is no 筵 in font nullfont!
Missing character: There is no 难 in font nullfont!
Missing character: There is no 再 in font nullfont!
Missing character: There is no ； in font nullfont!
Missing character: There is no 兰 in font nullfont!
Missing character: There is no 亭 in font nullfont!
Missing character: There is no 已 in font nullfont!
Missing character: There is no 矣 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 梓 in font nullfont!
Missing character: There is no 泽 in font nullfont!
Missing character: There is no 丘 in font nullfont!
Missing character: There is no 墟 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 临 in font nullfont!
Missing character: There is no 别 in font nullfont!
Missing character: There is no 赠 in font nullfont!
Missing character: There is no 言 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 幸 in font nullfont!
Missing character: There is no 承 in font nullfont!
Missing character: There is no 恩 in font nullfont!
Missing character: There is no 于 in font nullfont!
Missing character: There is no 伟 in font nullfont!
Missing character: There is no 饯 in font nullfont!
Missing character: There is no ； in font nullfont!
Missing character: There is no 登 in font nullfont!
Missing character: There is no 高 in font nullfont!
Missing character: There is no 作 in font nullfont!
Missing character: There is no 赋 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 所 in font nullfont!
Missing character: There is no 望 in font nullfont!
Missing character: There is no 于 in font nullfont!
Missing character: There is no 群 in font nullfont!
Missing character: There is no 公 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 敢 in font nullfont!
Missing character: There is no 竭 in font nullfont!
Missing character: There is no 鄙 in font nullfont!
Missing character: There is no 怀 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 恭 in font nullfont!
Missing character: There is no 疏 in font nullfont!
Missing character: There is no 短 in font nullfont!
Missing character: There is no 引 in font nullfont!
Missing character: There is no ； in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 言 in font nullfont!
Missing character: There is no 均 in font nullfont!
Missing character: There is no 赋 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 四 in font nullfont!
Missing character: There is no 韵 in font nullfont!
Missing character: There is no 俱 in font nullfont!
Missing character: There is no 成 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 请 in font nullfont!
Missing character: There is no 洒 in font nullfont!
Missing character: There is no 潘 in font nullfont!
Missing character: There is no 江 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 各 in font nullfont!
Missing character: There is no 倾 in font nullfont!
Missing character: There is no 陆 in font nullfont!
Missing character: There is no 海 in font nullfont!
Missing character: There is no 云 in font nullfont!
Missing character: There is no 尔 in font nullfont!
Missing character: There is no ： in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 14--15
[] 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.16 \begin{verbatim}
                     
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Overfull \hbox (20.0pt too wide) in paragraph at lines 16--16
[] 
 []

Missing character: There is no 　 in font [lmmono10-regular]:!
Missing character: There is no 　 in font [lmmono10-regular]:!
Missing character: There is no 滕 in font [lmmono10-regular]:!
Missing character: There is no 王 in font [lmmono10-regular]:!
Missing character: There is no 高 in font [lmmono10-regular]:!
Missing character: There is no 阁 in font [lmmono10-regular]:!
Missing character: There is no 临 in font [lmmono10-regular]:!
Missing character: There is no 江 in font [lmmono10-regular]:!
Missing character: There is no 渚 in font [lmmono10-regular]:!
Missing character: There is no ， in font [lmmono10-regular]:!
Missing character: There is no 佩 in font [lmmono10-regular]:!
Missing character: There is no 玉 in font [lmmono10-regular]:!
Missing character: There is no 鸣 in font [lmmono10-regular]:!
Missing character: There is no 鸾 in font [lmmono10-regular]:!
Missing character: There is no 罢 in font [lmmono10-regular]:!
Missing character: There is no 歌 in font [lmmono10-regular]:!
Missing character: There is no 舞 in font [lmmono10-regular]:!
Missing character: There is no 。 in font [lmmono10-regular]:!

Overfull \hbox (64.8pt too wide) in paragraph at lines 21--21
[]\TU/lmtt/m/n/10 　　滕王高阁临江渚，佩玉鸣鸾罢歌舞。[] 
 []

Missing character: There is no 　 in font [lmmono10-regular]:!
Missing character: There is no 　 in font [lmmono10-regular]:!
Missing character: There is no 画 in font [lmmono10-regular]:!
Missing character: There is no 栋 in font [lmmono10-regular]:!
Missing character: There is no 朝 in font [lmmono10-regular]:!
Missing character: There is no 飞 in font [lmmono10-regular]:!
Missing character: There is no 南 in font [lmmono10-regular]:!
Missing character: There is no 浦 in font [lmmono10-regular]:!
Missing character: There is no 云 in font [lmmono10-regular]:!
Missing character: There is no ， in font [lmmono10-regular]:!
Missing character: There is no 珠 in font [lmmono10-regular]:!
Missing character: There is no 帘 in font [lmmono10-regular]:!
Missing character: There is no 暮 in font [lmmono10-regular]:!
Missing character: There is no 卷 in font [lmmono10-regular]:!
Missing character: There is no 西 in font [lmmono10-regular]:!
Missing character: There is no 山 in font [lmmono10-regular]:!
Missing character: There is no 雨 in font [lmmono10-regular]:!
Missing character: There is no 。 in font [lmmono10-regular]:!

Overfull \hbox (64.8pt too wide) in paragraph at lines 21--21
[]\TU/lmtt/m/n/10 　　画栋朝飞南浦云，珠帘暮卷西山雨。[] 
 []

Missing character: There is no 　 in font [lmmono10-regular]:!
Missing character: There is no 　 in font [lmmono10-regular]:!
Missing character: There is no 闲 in font [lmmono10-regular]:!
Missing character: There is no 云 in font [lmmono10-regular]:!
Missing character: There is no 潭 in font [lmmono10-regular]:!
Missing character: There is no 影 in font [lmmono10-regular]:!
Missing character: There is no 日 in font [lmmono10-regular]:!
Missing character: There is no 悠 in font [lmmono10-regular]:!
Missing character: There is no 悠 in font [lmmono10-regular]:!
Missing character: There is no ， in font [lmmono10-regular]:!
Missing character: There is no 物 in font [lmmono10-regular]:!
Missing character: There is no 换 in font [lmmono10-regular]:!
Missing character: There is no 星 in font [lmmono10-regular]:!
Missing character: There is no 移 in font [lmmono10-regular]:!
Missing character: There is no 几 in font [lmmono10-regular]:!
Missing character: There is no 度 in font [lmmono10-regular]:!
Missing character: There is no 秋 in font [lmmono10-regular]:!
Missing character: There is no 。 in font [lmmono10-regular]:!

Overfull \hbox (64.8pt too wide) in paragraph at lines 21--21
[]\TU/lmtt/m/n/10 　　闲云潭影日悠悠，物换星移几度秋。[] 
 []

Missing character: There is no 　 in font [lmmono10-regular]:!
Missing character: There is no 　 in font [lmmono10-regular]:!
Missing character: There is no 阁 in font [lmmono10-regular]:!
Missing character: There is no 中 in font [lmmono10-regular]:!
Missing character: There is no 帝 in font [lmmono10-regular]:!
Missing character: There is no 子 in font [lmmono10-regular]:!
Missing character: There is no 今 in font [lmmono10-regular]:!
Missing character: There is no 何 in font [lmmono10-regular]:!
Missing character: There is no 在 in font [lmmono10-regular]:!
Missing character: There is no ？ in font [lmmono10-regular]:!
Missing character: There is no 槛 in font [lmmono10-regular]:!
Missing character: There is no 外 in font [lmmono10-regular]:!
Missing character: There is no 长 in font [lmmono10-regular]:!
Missing character: There is no 江 in font [lmmono10-regular]:!
Missing character: There is no 空 in font [lmmono10-regular]:!
Missing character: There is no 自 in font [lmmono10-regular]:!
Missing character: There is no 流 in font [lmmono10-regular]:!
Missing character: There is no 。 in font [lmmono10-regular]:!

Overfull \hbox (64.8pt too wide) in paragraph at lines 21--21
[]\TU/lmtt/m/n/10 　　阁中帝子今何在？槛外长江空自流。[] 
 []

)
! Emergency stop.
<*> section2.2.tex
                  
*** (job aborted, no legal \end found)

 
Here is how much of TeX's memory you used:
 11 strings out of 493005
 197 string characters out of 6134596
 61634 words of memory out of 5000000
 4080 multiletter control sequences out of 15000+600000
 3656 words of font info for 16 fonts, out of 8000000 for 9000
 1348 hyphenation exceptions out of 8191
 17i,1n,11p,195b,159s stack positions out of 5000i,500n,10000p,200000b,80000s
No pages of output.
